<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Micro Xevious, The (Korea) (En) (Unl).sms" size="32768" crc="41cc2ade" md5="4d5815d1b0c7b371237bb0e98281d5f3" sha1="021c05f23e7dc24a2d80787d99969ce07779b15c" sha256="5879406e438363f134085ddc4e6b8c3cf0e747d0c32ac573c3f98963a263feb4"/>
	</game>
	<game name="Mieyen (World) (Aftermarket) (Unl)" id="1170">
		<category>Games</category>
		<description>Mieyen (World) (Aftermarket) (Unl)</description>
		<rom name="Mieyen (World) (Aftermarket) (Unl).sms" size="16384" crc="364c06ed" md5="0a47d2a02df804647e1408322c64ac09" sha1="3887408676840ab18f2dca154470565a7329b280" sha256="b6d993170388be0d35b20fa38b5baeef600e0fdcc00d06a799adc7ed01e9d223"/>
	</game>
	<game name="Mina Terrestre (Brazil) (Mega Drive 4)" id="0746">
		<category>Games</category>
		<description>Mina Terrestre (Brazil) (Mega Drive 4)</description>
		<rom name="Mina Terrestre (Brazil) (Mega Drive 4).sms" size="49152" crc="52d73c83" md5="79700bc4ac5de91bb9b204b3e91848f0" sha1="a7c233cb39a379fb83b2260aba2e70ce379ed309" sha256="5c1b78dfe6255556aaf9c839d64825cf8809191c77a52924e499efa499e8db32"/>
	</game>
	<game name="Mine Sweeper (World) (v1.1) (Aftermarket) (Unl)" id="0964">
		<category>Games</category>
		<description>Mine Sweeper (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Mine Sweeper (World) (v1.1) (Aftermarket) (Unl).sms" size="65536" crc="1d918134" md5="78103820408ecf3affd27baadc003dda" sha1="8c45a0a7047187b08e7454d426b4cf900bf9048c" sha256="b4dd769127770e872d96ca5c4d820d4997a245087db509c67c56436e635cec01"/>
	</game>
	<game name="Minerador (Brazil) (Mega Drive 4)" id="0747">
		<category>Games</category>
		<description>Minerador (Brazil) (Mega Drive 4)</description>
		<rom name="Minerador (Brazil) (Mega Drive 4).sms" size="65536" crc="67f67844" md5="f66438fb1e553655644748f3e746e74a" sha1="e6744d4e30caa998b4b5533070f0c907025e5989" sha256="88dc8e6cef5e4459db8db3a53e6a4b98b57346945d3c65dc0b9e05419f0ba7bc"/>
	</game>
	<game name="Minesweeper (World) (v1.03) (Aftermarket) (Unl)" id="1229">
		<category>Games</category>
		<description>Minesweeper (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Minesweeper (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="27e998e9" md5="c466bcc3a0a1601cbc9ee78f6be1c36a" sha1="c98b157b8fcbf54c9d51fb80f9c96180db7d5838" sha256="1074bcfdfa7c2ef534ce525549a197003eb0055bec05a716704c20352a26f5ce"/>
	</game>
	<game name="Mini MSX (World) (Aftermarket) (Unl)" id="0965">
		<category>Games</category>
		<description>Mini MSX (World) (Aftermarket) (Unl)</description>
		<rom name="Mini MSX (World) (Aftermarket) (Unl).sms" size="131072" crc="eb6c0944" md5="f8be953adda3e9088739b6086e3bf59d" sha1="b92e7a947734ed20efc1d2a8fbcc8983d24639c6" sha256="5217fa2b72820741df3450e34f389c5175e9415e3cde71e5b0dbbda0fc29eeb9"/>
	</game>
	<game name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta)" id="0448" cloneofid="0236">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta).sms" size="262144" crc="301a59aa" md5="3f5d2ca45ccc205d18c8e3d1d9969f00" sha1="5f1cfc974a8ffc965f18216a89472fd1a980d7cb" sha256="a71fa30c6c522eeaa5be7646e98d477fc4cbdfc034a54551c4117acd13b3e803" status="verified"/>
	</game>
	<game name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)" id="0236">
		<category>Games</category>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)</description>
		<rom name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En).sms" size="262144" crc="0e333b6e" md5="e0a9cf889c27f3cb14903288f646d183" sha1="f952406bca4918ee91a89b27e949e224eae96d85" sha256="4b350644d70f6aa429e0feb62d3bfac4a16b438d7fae621eae2813d51ef9f1aa" status="verified"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En)" id="0237">
		<category>Games</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En).sms" size="131072" crc="fbe5cfbb" md5="b17ca24555cc79c5f7d89f156b99e452" sha1="86242fcc8b9f93cdad2241f40c3eebbf4c9ff213" sha256="aa6603336aad6296d98fae4c693ea2a01136c3581c052ae039dbdd0b7a5ac20e" status="verified"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)" id="0614" cloneofid="0237">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)</description>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample).sms" size="131072" crc="43def05d" md5="6c3d54e1338112fd39418ca8da672994" sha1="0275f34127af816779a332becd692b8a6dbeefb7" sha256="48d25d5812ab56e3049f8ad8d313647b93f31d78492de3455e807368e91e4121"/>
	</game>
	<game name="Moggy Master (World) (Aftermarket) (Unl)" id="0966">
		<category>Games</category>
		<description>Moggy Master (World) (Aftermarket) (Unl)</description>
		<rom name="Moggy Master (World) (Aftermarket) (Unl).sms" size="65536" crc="039539df" md5="e33a78288cbb18b15ee1bc380f1b0943" sha1="bd6d2e9fefaa551dd2dc1c1435b1f2efc471de68" sha256="f9e5e1cdb4adc9027a9b238a8d3e1056aa2a75244619384fee19d8fcd5f4df5b"/>
	</game>
	<game name="Monaco Master (World) (v2.9.2) (Aftermarket) (Unl)" id="0967" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9.2) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9.2) (Aftermarket) (Unl).sms" size="81920" crc="355330b6" md5="d37099d0ad7f4c30cc2182733e81a2d1" sha1="4af5c6b9bbbe9c053a75efe3368693ed964fd917" sha256="54192e8bbc56631eb516f46428839ab46791c08f8a2517a757c1030864eb1219"/>
	</game>
	<game name="Monaco Master (World) (v2.9.1) (Aftermarket) (Unl)" id="0968" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9.1) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9.1) (Aftermarket) (Unl).sms" size="65536" crc="91604eca" md5="12b2db71b0b8202d471a70116fae61fe" sha1="62302abf38daaa8b7ede7abfc28ecb33cf75ecde" sha256="ccfa2fccd8a82cd667b673462253898493b166c5522641ff8bbe5a79eb2e39a1"/>
	</game>
	<game name="Monaco Master (World) (v2.9) (Aftermarket) (Unl)" id="0969" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9) (Aftermarket) (Unl).sms" size="65536" crc="db0071cf" md5="97c8ab249e6a22748e7a600d05ccc771" sha1="79c4621d49283d6049c12c074620b384dd961503" sha256="f4778053a87123748510c3f0a2e635dad6236f869ff4ca0aa544cb08065c8ce4"/>
	</game>
	<game name="Monaco Master (World) (v2.8) (Aftermarket) (Unl)" id="0970" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.8) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.8) (Aftermarket) (Unl).sms" size="65536" crc="310e58a4" md5="45e7216cd445e80248553d37b21bb16a" sha1="a5c3ca88d5c024682e1cc9be0d4e1206c0f35c5f" sha256="b83810e16efa0612f2a24bc455e2a20c428cd852471fc823aac1826916480593"/>
	</game>
	<game name="Monaco Master (World) (v2.9.3) (Aftermarket) (Unl)" id="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9.3) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9.3) (Aftermarket) (Unl).sms" size="81920" crc="694f1fdc" md5="045dbc2ac3f811438ad7edd5bdf1d8aa" sha1="a4a606708aac3d245f323fbc3bb49cb205338cb4" sha256="938a85ea8383c388208deded7ce7c46b02688953e564fbdfd99557b7d4277e71"/>
	</game>
	<game name="Monica no Castelo do Dragao (Brazil)" id="0238" cloneofid="0425">
		<category>Games</category>
		<description>Monica no Castelo do Dragao (Brazil)</description>
		<rom name="Monica no Castelo do Dragao (Brazil).sms" size="262144" crc="01d67c0b" md5="d649ce52d05d88efdaca81d2ccc57d2d" sha1="e05953a3772452f821c3815231a25940a1d93803" sha256="484fdf3cb85c1bfd1ca938cfd59fd582a06ee20f9f3686bb3dfd1f7a70193086" status="verified"/>
	</game>
	<game name="Monkey Lad (World) (Proto 2) (Aftermarket) (Unl)" id="0971">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monkey Lad (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Monkey Lad (World) (Proto 2) (Aftermarket) (Unl).sms" size="147456" crc="ff22dc27" md5="7d27d0379c0d519dd21fc62dcba5e5b9" sha1="9c8b2b54c7acf141c4cd05bff2de9c05ecd1cdb0" sha256="42a7464a1d75e7825f0b64af4286f3eb80eeaab60019a4ade747bfb5658f4414"/>
	</game>
	<game name="Monkey Lad (World) (Proto 1) (Aftermarket) (Unl)" id="0972" cloneofid="0971">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monkey Lad (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Monkey Lad (World) (Proto 1) (Aftermarket) (Unl).sms" size="147456" crc="6e09ad59" md5="fa5adf77271fef777124ec2d6bf5ed6c" sha1="880437be77e000eb49f3fe524b933d3b923bf181" sha256="2b1085b2c350879310c9ee48e71c07c5b143fd61dc5164f4acc3aa648fc36f58"/>
	</game>
	<game name="Monopoly (USA, Europe) (Beta 1)" id="0525" cloneofid="0240">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monopoly (USA, Europe) (Beta 1)</description>
		<rom name="Monopoly (USA, Europe) (Beta 1).sms" size="131072" crc="7e9d87fc" md5="19e6167c6bad839603240adeda122ac7" sha1="68830fb46a010cf2f2d04bdc69e3759f6d42b8de" sha256="3cbb2709ffc7fc019cb917d49fb66fca7baacc6cb974024390a59e4b7ea06254"/>
	</game>
	<game name="Monopoly (USA, Europe)" id="0239" cloneofid="0240">
		<category>Games</category>
		<description>Monopoly (USA, Europe)</description>
		<rom name="Monopoly (USA, Europe).sms" size="131072" crc="69538469" md5="b887836983fccb5ec706630cf835939f" sha1="8dd7bb4f666f70f7f57687823d0068c9100af8e5" sha256="7d5bc6ad16ed9aa175452cf12ba4de5b51cee85982bd944a429cb3fbf19064c8" status="verified"/>
	</game>
	<game name="Monopoly (USA, Europe) (Rev A)" id="0240">
		<category>Games</category>
		<description>Monopoly (USA, Europe) (Rev A)</description>
		<rom name="Monopoly (USA, Europe) (Rev A).sms" size="131072" crc="026d94a4" md5="f2d360f60acd4ca1e50ab301e20de581" sha1="6bad7176011dd4bbd007498d167399daacde173d" sha256="b4f6c5988abfc8731be4caa0b0a9eb8dd38034d1f46c9864c7afaad8407ec13f" status="verified"/>
	</game>
	<game name="Monopoly (USA, Europe) (Beta 2)" id="0723" cloneofid="0240">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monopoly (USA, Europe) (Beta 2)</description>
		<rom name="Monopoly (USA, Europe) (Beta 2).sms" size="131072" crc="e0d1049b" md5="c7b4aa45ded97242b9e20f7a76c6fbd2" sha1="6d100d43cddfb761d3560786c26e345873452a4b" sha256="fc77231ded6c7f0dab2c307759f3c2cf06584135698b63aec3d6f810dedddef5"/>
	</game>
	<game name="Monster Crunch (World) (Aftermarket) (Unl)" id="0973">
		<category>Games</category>
		<description>Monster Crunch (World) (Aftermarket) (Unl)</description>
		<rom name="Monster Crunch (World) (Aftermarket) (Unl).sms" size="32768" crc="7eacf20c" md5="2e4e2e38d13107eb3d93eadc29f94f19" sha1="0ebeb7d2a2db02757620ca534ed6a4c33bfafcde" sha256="1c9d9d35c6419850f29738d573d2501110e9c3b9cf79e00ba9355128c9e1dee7"/>
	</game>
	<game name="Montezuma's Revenge Featuring Panama Joe (USA) (Beta)" id="0508" cloneofid="0241">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Montezuma's Revenge Featuring Panama Joe (USA) (Beta)</description>
		<rom name="Montezuma's Revenge Featuring Panama Joe (USA) (Beta).sms" size="131072" crc="575d0fcf" md5="3ecff4b5ef40705615b208d60403f276" sha1="4f93e297425cb19ab6de2107795d210544171396" sha256="957d6878b70107ee3f20f1684ee218b4917a71636b465e0b0838423521bf5fa6"/>
	</game>
	<game name="Montezuma's Revenge Featuring Panama Joe (USA)" id="0241">
		<category>Games</category>
		<description>Montezuma's Revenge Featuring Panama Joe (USA)</description>
		<rom name="Montezuma's Revenge Featuring Panama Joe (USA).sms" size="131072" crc="82fda895" md5="fe20d983d1b18ff1986c376489843f32" sha1="a2665093b8588d5d6f24c6b329080fb3ebee896e" sha256="88119488556bb5ef721064e22bbb39aaa5b592afef676cce23ccd4e0afc9470f" status="verified"/>
	</game>
	<game name="Mopiranger (Korea) (En) (Unl)" id="0574">
		<category>Games</category>
		<description>Mopiranger (Korea) (En) (Unl)</description>
		<rom name="Mopiranger (Korea) (En) (Unl).sms" size="32768" crc="b49aa6fc" md5="8a590bff739700171e5996c9dd4e01ae" sha1="f18254c94d7c94e83ba970e6cc9fa03643e931ae" sha256="c8f83db1b51f2f16d23f748c61e9354a3fa879c8239144a1e0055bbb38f18fd6"/>
	</game>
	<game name="Mortal Kombat (Europe, Brazil) (En)" id="0242">
		<category>Games</category>
		<description>Mortal Kombat (Europe, Brazil) (En)</description>
		<rom name="Mortal Kombat (Europe, Brazil) (En).sms" size="524288" crc="302dc686" md5="a429ed37b51cc9f46c943f968d88e29f" sha1="3f67e0e702f391839b51a43125f971ae1c5fad92" sha256="e1959459a7176b05e1aa2edc01bae4069c982901de781b4c246600c4084a3d2e" status="verified"/>
	</game>
	<game name="Mortal Kombat 3 (Brazil) (En)" id="0243">
		<category>Games</category>
		<description>Mortal Kombat 3 (Brazil) (En)</description>
		<rom name="Mortal Kombat 3 (Brazil) (En).sms" size="524288" crc="395ae757" md5="3ba73c09f35ea91bf36cd0b01bc1c044" sha1="f1f43f57982dd22caa8869a85b1a05fa61c349dd" sha256="a03834a0107d9d13ff75efa751cf70872cc61c343fc908ecf305b2f8e0959716" status="verified"/>
	</game>
	<game name="Mortal Kombat II (Europe, Brazil) (En)" id="0244">
		<category>Games</category>
		<description>Mortal Kombat II (Europe, Brazil) (En)</description>
		<rom name="Mortal Kombat II (Europe, Brazil) (En).sms" size="524288" crc="2663bf18" md5="c60f62f13a60bc585822bfd2d68ba75c" sha1="12bd887efb87f410d3b65bf9e6dfe2745b345539" sha256="ca8eb9142b42e55c8b8edb54a5aad0c4f62b98caede3c5e489e62d504f11073d" status="verified"/>
	</game>
	<game name="Move Your Feet (World) (Auto Demo) (Aftermarket) (Unl)" id="0974">
		<category>Demos</category>
		<description>Move Your Feet (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Move Your Feet (World) (Auto Demo) (Aftermarket) (Unl).sms" size="335831" crc="e7024961" md5="0e1756403d1fb7639a983eb1ce67fe60" sha1="11741030cdc85d2d18ca0f231130442b7ecbef43" sha256="235041fa815d478c9aef1d448e4f53e569bccbb05635ccf60b0fb02f8c9a25c7"/>
	</game>
	<game name="Ms. Pac-Man (Europe, Brazil) (En)" id="0245">
		<category>Games</category>
		<description>Ms. Pac-Man (Europe, Brazil) (En)</description>
		<rom name="Ms. Pac-Man (Europe, Brazil) (En).sms" size="131072" crc="3cd816c6" md5="e492a237f62ea6a5b7e71ff1a3fc0f33" sha1="4dd7cb303793792edd9a4c717a727f46db857dae" sha256="eeb05419440751476c11c0e1c0d3b1e74734ff41b0e949c6f2fd34ce77f6647a" status="verified"/>
	</game>
	<game name="Ms. Pac-Man Classic (World) (Aftermarket) (Unl)" id="1169">
		<category>Games</category>
		<description>Ms. Pac-Man Classic (World) (Aftermarket) (Unl)</description>
		<rom name="Ms. Pac-Man Classic (World) (Aftermarket) (Unl).sms" size="81920" crc="a70051a0" md5="9055748391a53b81f67914ee62f0dd59" sha1="1930f10ad49a45308ec926a5f673e0fb2c8fb26c" sha256="49a6ac3fe471fe9686b02ab37584df2aff5eddcdca4d75f516f73ee5eb50d67b"/>
	</game>
	<game name="MSX Soccer (Korea) (Unl)" id="0728">
		<category>Games</category>
		<description>MSX Soccer (Korea) (Unl)</description>
		<rom name="MSX Soccer (Korea) (Unl).sms" size="32768" crc="ff5091e0" md5="595e3e6fa6342dd346830c1d6b5b3636" sha1="7ff88f6859fefaac3914d138c84a90c688579874" sha256="19f3667b3403274165d3d5df990c44b5231de2cddac77f8d84e1e59025b36a65"/>
	</game>
	<game name="Music (World) (Demo) (Audio) (Aftermarket) (Unl)" id="0975">
		<category>Audio</category>
		<category>Demos</category>
		<description>Music (World) (Demo) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Music (World) (Demo) (Audio) (Aftermarket) (Unl).sms" size="10261" crc="a7000cfd" md5="91686413100f0920a1891d2b5b34eb69" sha1="3c270dad16cd1fe060c1ea47bc79221743f37790" sha256="f5df44f1af3ea68648fbfd4cccd6fc3964d91f661913f5daed1bb6c3c354fc8c"/>
	</game>
	<game name="Music Station (World) (Demo) (Audio) (Aftermarket) (Unl)" id="0976">
		<category>Audio</category>
		<category>Demos</category>
		<description>Music Station (World) (Demo) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Music Station (World) (Demo) (Audio) (Aftermarket) (Unl).sms" size="524288" crc="f40fa5d6" md5="09b1723ed5fe15529779058d38452650" sha1="8876e8f16b09b69235c249ecadeeec405f096698" sha256="7aa05fd84eaa19935c4ff3448743bcab9d6f14944848855e71fe057d12207dcc"/>
	</game>
	<game name="My Hero (USA, Europe, Brazil) (En)" id="0246">
		<category>Games</category>
		<description>My Hero (USA, Europe, Brazil) (En)</description>
		<rom name="My Hero (USA, Europe, Brazil) (En).sms" size="32768" crc="62f0c23d" md5="efef7361c9c37bcd6a7b84bc121af5f2" sha1="7583c5fb1963c070b7bda72b447cc3fd611ddf1a" sha256="4884bde83e1587f6d5f01750000ae879bebe7ebccc330ea1689d2d27b70c3436" status="verified"/>
	</game>
	<game name="NanoWars 8k (World) (Demo) (Aftermarket) (Unl)" id="0977">
		<category>Demos</category>
		<category>Games</category>
		<description>NanoWars 8k (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="NanoWars 8k (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="a06d065c" md5="d4d0dfc872abfd0afa88db5c0678d8a4" sha1="2e9cceec6c872dc988236c96618225e953c4d794" sha256="c5d7a6e1ed5285fc8ffceeadf0256703d134864dc6df6564929046cb88700dd1"/>
	</game>
	<game name="NBA Jam (Europe) (Proto)" id="0541">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Jam (Europe) (Proto)</description>
		<rom name="NBA Jam (Europe) (Proto).sms" size="524288" crc="332a847d" md5="3d847bf62567026be23512961a578063" sha1="690addaea2b5f9b8d1c8788540ec7f695b396ff8" sha256="a3b747c4f40d5e7418eabf51b226697989908d8f02f5b9d4d980f500452e0acc"/>
	</game>
	<game name="Nekkyuu Koushien (Japan)" id="0247">
		<category>Games</category>
		<description>Nekkyuu Koushien (Japan)</description>
		<rom name="Nekkyuu Koushien (Japan).sms" size="262144" crc="5b5f9106" md5="deac89672a98c5400030e66577cbb454" sha1="35e882723189178c1dc811a04125daec4487e693" sha256="5530f0383afd598b3bd70990ee07df55d56107c8dcd5899b69df5f0dfae2e8cb" status="verified"/>
	</game>
	<game name="Nemesis (Korea) (En) (Unl)" id="0554">
		<category>Games</category>
		<description>Nemesis (Korea) (En) (Unl)</description>
		<rom name="Nemesis (Korea) (En) (Unl).sms" size="131072" crc="e316c06d" md5="1f9b5ae214384c15e43e1d8eee00c31f" sha1="fbee313aaa8d7acea4acbb763592f73466596113" sha256="c5b5126b0fdcacc70f350c3673f8d081b8d59d2db251ef917bf3ca8dd3d63430"/>
	</game>
	<game name="Nemesis 2 (Korea) (En) (Unl)" id="0562">
		<category>Games</category>
		<description>Nemesis 2 (Korea) (En) (Unl)</description>
		<rom name="Nemesis 2 (Korea) (En) (Unl).sms" size="131072" crc="0a77fa5e" md5="f6b084c626d96f4d48203caaed0ae6b1" sha1="4b0c286448bde49f9247a4f9a5add38d48021fd7" sha256="52d0772347e1bd73eea1a31f19400a4e24b43fb148b265ace9018ce2b677b3e4"/>
	</game>
	<game name="Neuras (World) (Aftermarket) (Unl)" id="1111">
		<category>Games</category>
		<description>Neuras (World) (Aftermarket) (Unl)</description>
		<rom name="Neuras (World) (Aftermarket) (Unl).sms" size="12920" crc="9b229f4d" md5="d5d9c92d029427e34758de2d3c8da685" sha1="56289737252cf47f2503d5b26e9505d56909aae7" sha256="23d972188547e5873aeff743bc2fca479083d420e8b97bcf303fea9a4420dacc"/>
